{'messages': '成功',
                                    'style="color:windowtext;font-size:16px;">得獎名單於國立國父紀念館網站公布並個別通知</span></p></td></tr><tr><td '
                                    'style="border-bottom-style:solid;border-color:windowtext;border-left-style:solid;border-right-style:solid;border-top-style:none;border-width:1.0pt;padding:0cm '
                                    '5.4pt;width:84.25pt;"><p '
                                    'style="text-align:justify;"><span '
                                    'style="color:windowtext;font-size:16px;">巡迴展</span></p></td><td '
                                    'style="background-color:white;border-bottom:1.0pt '
                                    'solid '
                                    'windowtext;border-left-style:none;border-right:1.0pt '
                                    'solid '
                                    'windowtext;border-top-style:none;padding:0cm '
                                    '5.4pt;width:204.3pt;"><p '
                                    'style="text-align:justify;"><span '
                                    'style="font-size:16px;">2024年3月～5月</span></p></td><td '
                                    'style="background-color:white;border-bottom:1.0pt '
                                    'solid '
                                    'windowtext;border-left-style:none;border-right:1.0pt '
                                    'solid '
                                    'windowtext;border-top-style:none;padding:0cm '
                                    '5.4pt;width:160.8pt;"><p '
                                    'style="text-align:justify;"><span '
                                    'style="font-size:16px;">展出地點、時間由本館規劃辦理。</span></p></td></tr><tr><td '
                                    'style="border-bottom-style:solid;border-color:windowtext;border-left-style:solid;border-right-style:solid;border-top-style:none;border-width:1.0pt;height:11.15pt;padding:0cm '
                                    '5.4pt;width:84.25pt;"><p '
                                    'style="text-align:justify;"><span '
                                    'style="color:windowtext;font-size:16px;">展出作品退件</span></p></td><td '
                                    'style="background-color:white;border-bottom:1.0pt '
                                    'solid '
                                    'windowtext;border-left-style:none;border-right:1.0pt '
                                    'solid '
                                    'windowtext;border-top-style:none;height:11.15pt;padding:0cm '
                                    '5.4pt;width:204.3pt;"><p '
                                    'style="text-align:justify;"><span '
                                    'style="font-size:16px;">2024年6月</span></p></td><td '
                                    'style="background-color:white;border-bottom:1.0pt '
                                    'solid '
                                    'windowtext;border-left-style:none;border-right:1.0pt '
                                    'solid '
                                    'windowtext;border-top-style:none;height:11.15pt;padding:0cm '
                                    '5.4pt;width:160.8pt;"><p '
                                    'style="text-align:justify;"><span '
                                    'style="font-size:16px;">國立國父紀念館</span></p></td></tr></tbody></table></figure><p '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">註：作業時間如有更動，以主辦單位通知為主，並即時於國立國父紀念館網站公布。</span></p><hr><p '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;"><strong>獎勵：</strong>各類別分設獎項</span></p><ol><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">中山獎：1名，奬金新臺幣30萬元（含稅），獎狀乙紙、獎座乙座。得獎次年度起算3年內，於國父紀念館每年受理展覽檔期申請期間提出申請，得免費展出1次（場地、展期由國父紀念館安排）。</span></li><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">第二名：1名，每名奬金新臺幣10萬元（含稅），獎狀乙紙。</span></li><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">第三名：1名，每名奬金新臺幣5萬元（含稅），獎狀乙紙。</span></li><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">佳作獎：5名，每名奬金新臺幣1萬元（含稅），獎狀乙紙。</span></li><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">入選：5名，每名奬金新臺幣5仟元（含稅），獎狀乙紙。</span></li><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">各類獎項（含入選）若複審未達標準，得以從缺；獲入選以上者（含入選）均發給展覽專輯。</span></li><li '
                                    'style="line-height:2;"><span '
                                    'style="color:windowtext;font-size:16px;">各類別得獎者出席頒獎典禮時，將補助來回交通費。</span></li></ol>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 60307,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': False,
                                         'other': True,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': '年齡20至45歲',
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': None,
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1684729611,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': False,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': True,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': 'https://www.yatsen.gov.tw/information_80_152967.html',
                       'organizerTitle': '國立國父紀念館',
                       'organizerType': 'other',
                       'privacy': None,
                       'prizeFields': None,
                       'prizeTop': 300000,
                       'prizeTotal': 575000,
                       'promoStartTime': 1684566000,
                       'publishStartTime': None,
                       'relationship': {'contestGroupList': [{'endTime': 1692090000,
                                                              'hasExhibition': False,
                                                              'hasVote': False,
                                                              'id': 174395,
                                                              'relationship': {'contestSubmissionList': [{'endTime': 1692090000,
                                                                                                          'id': 174469,
                                                                                                          'relationship': {'contestVoteList': []},
                                                                                                          'startTime': 1681549200,
                                                                                                          'timelineFlag': {'isBeginning': False,
                                                                                                                           'isEnded': False,
                                                                                                                           'isProcessing': True,
                                                                                                                           'phase': 'processing'},
                                                                                                          'title': None,
                                                                                                          'weight': 0}]},
                                                              'startTime': 1681549200,
                                                              'timelineFlag': [],
                                                              'title': None,
                                                              'weight': 0}],
                                        'organizerItem': {'avatar': None,
                                                          'title': '廣場精靈Una'}},
                       'serialTitle': '中山青年藝術獎',
                       'socialFields': None,
                       'startTime': 1681549200,
                       'submitBufferMinutes': 10,
                       'tags': ['中山', '青年', '藝術獎'],
                       'thirdPartySettings': None,
                       'timelineFlag': {'isBeginning': False,
                                        'isEnded': False,
                                        'isNearWinnerAnnouncement': False,
                                        'isProcessing': True,
                                        'isSubmitBeginning': False,
                                        'isSubmitEnded': False,
                                        'isSubmitProcessing': True,
                                        'isSubmitting': True,
                                        'isVoteBeginning': False,
                                        'isVoteEnded': False,
                                        'isVoteProcessing': False,
                                        'isVoting': False,
                                        'isWaitWinnerAnnouncement': False,
                                        'phase': 'processing',
                                        'submitEndTime': 1692090000,
                                        'submitStartTime': 1681549200,
                                        'voteEndTime': None,
                                        'voteStartTime': None},
                       'timezone': 'Asia/Taipei',
                       'title': '「2023中山青年藝術獎」',
                       'translatePrizeFields': None,
                       'translateSocialFields': None,
                       'type': 'wall',
                       'variantTitle': None,
                       'voteBlockSettings': None,
                       'winnerAnnouncementTime': None},
                      {'address': None,
                       'agencyTitle': '台北市電影委員會',
                       'alias': 'gj67p336djdgoonsqv',
                       'analyticsFlag': {'commentCount': 0,
                                         'fever': 959,
                                         'followerCount': 15,
                                         'pageViews': 206},
                       'announcement': None,
                       'attachments': [],
                       'categories': ['112'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'goldenfilm@taipeifilmcommission.org',
                       'contactName': '楊小姐',
                       'contactPhone': '02-27093880',
                       'country': None,
                       'coverImage': {'fid': 1518304,
                                      'url': 'https://files.bountyhunter.co/contest/public/202306/da3e0563-ccf5-4d7e-8e2d-429be11a37c8.jpg',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202306/da3e0563-ccf5-4d7e-8e2d-429be11a37c8_640x640.jpg'},
                       'createTime': 1686713119,
                       'currency': 'TWD',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': None,
                       'endTime': 1692633540,
                       'guideVideoUrl': None,
                       'guideline': '<p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:16px;"><strong>2023「金片子大賽」</strong></span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">由臺北市政府文化局、財團法人台北市文化基金會及台北市電影委員會共同主辦，112年6月14日起正式開始徵件！向全球公開徵求15分鐘內短片，</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(192,57,43);font-size:small;">報名至8月21日截止</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">。邁入第十三屆的金片子大賽每年吸引眾多充滿創意與活力的作品前來投稿，歷經多年耕耘，現已成為最具指標性的短片競賽，亦培育許多影視創作人才，歡迎各方好手揮灑創意，報名角逐</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(192,57,43);font-size:16px;"><strong>102萬</strong></span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(192,57,43);font-size:small;">的總獎金</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">。</span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:14pt;"><strong>金馬、金鐘帝后齊聚金片子大賽</strong></span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">台北市電影委員會自2011年起辦理「金片子」短片徵選活動，除吸引新銳創作者挑戰，近年影視圈重量級影人也紛紛投入參賽，前年金馬影帝李康生</span><span '
                                    'style="background-color:rgb(255,255,255);color:black;font-size:small;">以《有風的日子，有雲》報名參賽，</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">去年包括金鐘視后劉瑞琪、金鐘視帝屈中恆、金鐘迷你女配黃瀞怡（小薰）、台北電影獎最佳女配角百白、資深藝術家林鉅、億萬票房男星吳震亞等皆參與短片演出，顯見本活動已於國內具知名度及代表性。今年以15分鐘內的影像創意為號召，不受劇情、實驗、動畫、紀錄片等限制，凡具中華民國國籍或具備居留身分證明之著作人皆可以線上報名參賽，共同角逐「金片子首獎」（獎金新台幣&nbsp;60&nbsp;萬元）、「評審團大獎」（獎金新台幣&nbsp;20&nbsp;萬元）、「評審團特別獎」（獎金新台幣&nbsp;10&nbsp;萬元）等大獎。因應近年紀錄片之報名數量節節攀升，更特別設立「最佳紀錄片獎」鼓勵紀實影像的創作，以及多項鼓勵電影人才專業表現之個人獎、特別獎，總獎金高達102萬！</span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">&nbsp;</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:14pt;"><strong>合作富川國際奇幻影展&nbsp; '
                                    '《浮游》、《One Way '
                                    'Ticket》前進韓國</strong></span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">為協助創作者接軌國際，金片子大賽首度與韓國富川國際奇幻影展合作，今年入圍、獲獎之作品有機會列入明年富川影展影片。此外，富川奇幻影展今年於XL短片單元從「2022金片子大賽」之優秀短片中選入2部作品，分別為尤寧導演的劇情短片《浮游》，及李嘉蓉導演的動畫短片《One '
                                    'Way '
                                    'Ticket》。即將於今年11月登場的2023金片子大賽影展也將放映由富川影展推薦的2部短片。希望透過跨國合作，讓優秀影人更具國際能見度。</span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">&nbsp;</span><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:14pt;"><strong>攜手美亞娛樂 '
                                    '金片子影片「MOD美亞電影台」看得到</strong></span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">2023金片子大賽亦首度與美亞娛樂合作，設立「美亞娛樂觀眾票選獎」，獎金二萬元，且入圍與得獎影片將在「MOD美亞電影台 '
                                    '頻道610」公開播送，歡迎關注喜愛金片子大賽的觀眾收看。金片子大賽希冀透過平台播放與國際影展的雙倍加持，提供多元的舞台讓本賽事充滿能量的作品受到大眾的矚目，進而有更多曝光的機會，也讓優秀影人能夠嶄露頭角，為影視業帶來更精采的作品。</span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;"><img '
                                    'src="https://static.accupass.com/eventintro/2306140316086299853600.jpg" '
                                    'alt=""></span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">&nbsp;2023金片子大賽主視覺由曾獲多項設計大獎的周昀叡與盧定宏聯手打造，海報設計以「重啟鍵」為核心概念，將影片播放符號、攝影符號、場記板、電影膠捲等多樣金片子大賽的符碼元素轉換成影像基礎單位：像素，表現創作者將用簡單的短片敘事結構創作影像作品，讓分割的每一格畫面都有著自己視覺前進的方向，帶出疫情後仍舊要帶著初衷不斷前進，呼應本屆金片子大賽主軸<strong>「Keep '
                                    'Rolling '
                                    'and...Action！」</strong>之精神。</span></p><p '
                                    'style="margin-left:0px;text-align:justify;"><span '
                                    'style="background-color:rgb(255,255,255);color:rgb(34,34,34);font-size:small;">&nbsp;</span></p><figure '
                                    'class="media"><div '
                                    'data-oembed-url="https://youtu.be/-K-jB5T-sDs"><div '
                                    'style="position: relative; '
                                    'padding-bottom: 100%; height: 0; '
                                    'padding-bottom: 56.2493%;"><iframe '
                                    'src="https://www.youtube.com/embed/-K-jB5T-sDs" '
                                    'style="position: absolute; width: 100%; '
                                    'height: 100%; top: 0; left: 0;" '
                                    'frameborder="0" allow="autoplay; '
                                    'encrypted-media" '
                                    'allowfullscreen=""></iframe></div></div></figure><p '
                                    'style="margin-left:0px;">⇝⇝ 2 0 2 3 金 片 子 '
                                    '大 賽 ⇜⇜<br>𝗞𝗲𝗲𝗽 𝗥𝗼𝗹𝗹𝗶𝗻𝗴 '
                                    '𝗮𝗻𝗱...𝗔𝗰𝘁𝗶𝗼𝗻！<br>𝟎𝟔.𝟏𝟒 - 𝟎𝟖.𝟐𝟏 '
                                    '全球徵件中<br>〚活動官網〛<br><a '
                                    'href="https://www.filmcommission.taipei/golden.aspx">https://www.filmcommission.taipei/golden.aspx</a><br>〚報名頁〛<br><a '
                                    'href="https://www.surveycake.com/s/z7Y4B">https://www.surveycake.com/s/z7Y4B</a><br>〚聯絡信箱〛<br>goldenfilm@taipeifilmcommission.org<br>&nbsp;</p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>▍<strong>報名流程說明</strong></i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>1. '
                                    '請詳閱活動辦法，並下載及簽名切結書</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>2. '
                                    '請將報名應檢附資料上傳至可下載之雲端 '
                                    '(Google雲端硬碟、Dropbox等)</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>應檢附文件：</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>(1)參賽短片</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>(2)橫式劇照三張</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>(3)作品封面海報（直、橫式各一）</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>(4)中華民國身分證/正反面影本 '
                                    '(外籍人士請附護照或居留證影本)或中華民國法律設立登記、立案相關證明。</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>(5)參賽作品授權同意切結書</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>3.線上填妥報名基本資料</i></span></p><p '
                                    'style="margin-left:0px;"><span '
                                    'style="font-size:12px;"><i>4. '
                                    '如報名成功，5日內將會Email通知，請確認Email資訊是否正確無誤</i></span></p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 60738,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': True,
                                         'other': False,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': None,
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': None,
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1688096618,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': True,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': False,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': 'https://www.surveycake.com/s/z7Y4B',
                       'organizerTitle': '台北市電影委員會',
                       'organizerType': 'nonprofit',
                       'privacy': None,
                       'prizeFields': None,
                       'prizeTop': 600000,
                       'prizeTotal': 1020000,
                       'promoStartTime': 1686715200,
                       'publishStartTime': None,
                       'relationship': {'contestGroupList': [{'endTime': 1692633540,
                                                              'hasExhibition': False,
                                                              'hasVote': False,
                                                              'id': 174837,
                                                              'relationship': {'contestSubmissionList': [{'endTime': 1692633540,
                                                                                                          'id': 174922,
                                                                                                          'relationship': {'contestVoteList': []},
                                                                                                          'startTime': 1686672000,
                                                                                                          'timelineFlag': {'isBeginning': False,
                                                                                                                           'isEnded': False,
                                                                                                                           'isProcessing': True,
                                                                                                                           'phase': 'processing'},
                                                                                                          'title': None,
                                                                                                          'weight': 0}]},
                                                              'startTime': 1686672000,
                                                              'timelineFlag': [],
                                                              'title': None,
                                                              'weight': 0}],
                                        'organizerItem': {'avatar': None,
                                                          'title': '台北市電影委員會'}},
                       'serialTitle': None,
                       'socialFields': {'fbPage': {'isShowAvatar': False,
                                                   'isShowCoverImage': True}},
                       'startTime': 1686672000,
                       'submitBufferMinutes': 10,
                       'tags': ['微電影',
                                '短片',
                                '金片子',
                                '黃子佼',
                                '電影',
                                '競賽',
                                '獎金',
                                '百萬',
                                '台北市電影委員會',
                                '美亞娛樂',
                                '富川影展'],
                       'thirdPartySettings': None,
                       'timelineFlag': {'isBeginning': False,
                                        'isEnded': False,
                                        'isNearWinnerAnnouncement': False,
                                        'isProcessing': True,
                                        'isSubmitBeginning': False,
                                        'isSubmitEnded': False,
                                        'isSubmitProcessing': True,
                                        'isSubmitting': True,
                                        'isVoteBeginning': False,
                                        'isVoteEnded': False,
                                        'isVoteProcessing': False,
                                        'isVoting': False,
                                        'isWaitWinnerAnnouncement': False,
                                        'phase': 'processing',
                                        'submitEndTime': 1692633540,
                                        'submitStartTime': 1686672000,
                                        'voteEndTime': None,
                                        'voteStartTime': None},
                       'timezone': 'Asia/Taipei',
                       'title': '2023【金片子大賽】',
                       'translatePrizeFields': None,
                       'translateSocialFields': {'fbPage': {'url': 'https://www.facebook.com/GoldenShortFilm'},
                                                 'og': {'coverImage': [],
                                                        'description': ''}},
                       'type': 'wall',
                       'variantTitle': None,
                       'voteBlockSettings': None,
                       'winnerAnnouncementTime': None},
                      {'address': None,
                       'agencyTitle': '土城社區發展協會、金鈴園社區發展協會、新豐社區發展協會、 '
                                      '碧洲社區發展協會、雙冬社區發展協會',
                       'alias': 'dkv72dyvnxskw1sknw',
                       'analyticsFlag': {'commentCount': 0,
                                         'fever': 1202,
                                         'followerCount': 20,
                                         'pageViews': 289},
                       'announcement': None,
                       'attachments': [{'fileId': 1505229,
                                        'name': '112年度藝築紫暴厝－繪畫比賽活動簡章.pdf',
                                        'path': '//files.bountyhunter.co/dl/contest/202305/fc5d5325-e837-4c84-aef1-f3b5e79f815e.pdf'},
                                       {'fileId': 1505230,
                                        'name': '藝築紫暴厝_作品簡介表.pdf',
                                        'path': '//files.bountyhunter.co/dl/contest/202305/2c2a39dc-0129-4597-b213-ac0fb251f11f.pdf'}],
                       'categories': ['107'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'hsintso94@gmail.com',
                       'contactName': '簡小姐',
                       'contactPhone': '0972367527',
                       'country': None,
                       'coverImage': {'fid': 1505228,
                                      'url': 'https://files.bountyhunter.co/contest/public/202305/6bc439a2-95d8-4935-bf4c-7d52d7f4dacc.jpg',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202305/6bc439a2-95d8-4935-bf4c-7d52d7f4dacc_640x640.jpg'},
                       'createTime': 1683437002,
                       'currency': 'TWD',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': None,
                       'endTime': 1692633540,
                       'guideVideoUrl': None,
                       'guideline': '<h2><span '
                                    'style="font-size:14.0pt;">目的：</span></h2><p '
                                    'style="margin-left:39.75pt;"><span '
                                    'style="font-size:14.0pt;">藉由繪畫比賽活動來正視暴力的重要性及迷思，更透過繪畫比賽提供藝術創作的自由空間，培養民眾的藝術涵養，鼓勵學生及一般大眾發揮創意創作，並樂於分享學習與創作的成果。</span></p><h2><span '
                                    'style="font-size:14.0pt;">參賽資訊：</span></h2><ol><li><span '
                                    'style="font-size:14.0pt;">收件時間：</span><span '
                                    'style="color:rgb(123,31,162);font-size:14.0pt;"><strong>112年6月21日(星期三)至8月21日(星期一)止</strong></span><span '
                                    'style="font-size:14.0pt;">，逾期將不予受理。</span></li><li><span '
                                    'style="font-size:14.0pt;">參賽方式：</span><span '
                                    'style="color:rgb(123,31,162);font-size:14.0pt;"><strong>一律採線上報名，並郵寄實體作品</strong>。<strong>（以郵戳為憑）</strong></span></li></ol><h2><span '
                                    'style="font-size:14.0pt;">參賽規則：</span></h2><ol><li><span '
                                    'style="font-size:14.0pt;">主題：</span><span '
                                    'style="color:rgb(123,31,162);font-size:14.0pt;"><strong>以暴力為主軸，融合南投縣景觀樣貌延伸發想</strong></span><span '
                                    'style="font-size:14.0pt;"><strong>。</strong></span></li><li><span '
                                    'style="font-size:14.0pt;">組別：低年級組、中年級組、高年級組、國中組、高中組及成人組。（以111學年度為準）</span></li><li><span '
                                    'style="font-size:14.0pt;">規格：尺寸為四開圖畫紙（約53x39cm），以平面作品為主，繪畫素材不限。不得使用電腦繪圖，不須裱框或護貝。</span></li><li><span '
                                    'style="font-size:14.0pt;">件數：每人限參加一件 '
                                    '(入選發現重複者，由主辦單位刪除)。</span></li></ol><h2><span '
                                    'style="font-size:14.0pt;">報名及繳件：</span></h2><ol><li><span '
                                    'style="font-size:14.0pt;"><strong>線上報名：</strong></span><a '
                                    'href="https://reurl.cc/9VqaEY"><span '
                                    'style="font-size:14.0pt;"><strong>https://reurl.cc/9VqaEY</strong></span></a></li><li><span '
                                    'style="font-size:14.0pt;"><strong>收件地址：54265南投縣草屯鎮虎山路662巷19弄8號。</strong></span></li><li><span '
                                    'style="font-size:14.0pt;"><strong>請下載作品簡介表，以正楷填寫各欄，貼於作品背面右下角。</strong></span><a '
                                    'href="https://reurl.cc/XLgyLa"><span '
                                    'style="font-size:14.0pt;"><strong>https://reurl.cc/XLgyLa</strong></span></a></li></ol><h2><span '
                                    'style="font-size:14.0pt;">評選方式：</span></h2><ol><li><span '
                                    'style="font-size:14.0pt;">主辦單位將聘請美術教育家、畫家等組成評審委員會評審之。</span></li><li><span '
                                    'style="font-size:14.0pt;">評分標準：主題表達30％、繪畫技巧20％、創意與美感藝術20％、版面設計20％、作工精緻10％。</span></li><li><span '
                                    'style="font-size:14.0pt;">獎勵方式：</span><ol><li><span '
                                    'style="font-size:14.0pt;">名額：每組各取第一名、第二名、第三名乙名。</span></li><li><span '
                                    'style="font-size:14.0pt;">獎金：第一名頒發禮券2000元及獎狀乙紙。</span></li></ol></li></ol><p '
                                    'style="margin-left:24.0pt;"><span '
                                    'style="font-size:14.0pt;">第二名頒發禮券1500元及獎狀乙紙。</span></p><p '
                                    'style="margin-left:24.0pt;"><span '
                                    'style="font-size:14.0pt;">第三名頒發禮券1000元及獎狀乙紙。</span></p><h2><span '
                                    'style="font-size:14.0pt;">得獎公佈：</span></h2><ol><li><span '
                                    'style="font-size:14.0pt;"><strong>得獎名單將於112年8月31日(星期四)前，公告於本社區粉絲專頁</strong>。</span></li><li><span '
                                    'style="font-size:14.0pt;">領獎時間、地點：將另行通知。</span></li></ol><h2><span '
                                    'style="font-size:14.0pt;">注意事項：</span></h2><ol><li><span '
                                    'style="font-size:14.0pt;">參加者需提供正確且真實之個人資料，若故意提供不實資料者，主辦單位有權取消其參賽資格。</span></li><li><span '
                                    'style="font-size:14.0pt;">作品必需為參賽者本人之創作，嚴禁抄襲或模仿之行為，如有違反規定者將取消其參賽資格。</span></li><li><span '
                                    'style="font-size:14.0pt;">參賽作品均不退還參賽者，請自行備份留存，需保留作品原件或要求退件之作品，請勿參加比賽。入選之作品著作權歸屬於主辦單位，並供主辦單位展覽及宣導使用。</span></li><li><span '
                                    'style="font-size:14.0pt;">曾公開發表或抄襲之作品請勿參賽，經發現者，立即取消比賽資格，並追繳獲獎獎金(狀)。若有違反著作權法者，應自行負責，與主辦單位無關。</span></li><li><span '
                                    'style="font-size:14.0pt;">主辦單位就得獎作品公開發表以及授權非營利用途之重製、發行與公開傳輸轉載作發行印刷，轉載之使用公佈於網站、展覽或推薦媒體發表時，不另計酬。</span></li><li><span '
                                    'style="font-size:14.0pt;">作品寄送過程如有損毀，恕不負責，請小心包裝。</span></li><li><span '
                                    'style="font-size:14.0pt;">該組參賽作品未達給獎標準者，該獎項得縮減名額或從缺。</span></li><li><span '
                                    'style="font-size:14.0pt;">為增進比賽之公平性，參賽學童需以111學年度之學籍身分參賽；違者將取消資格，入選者並追回頒發之獎狀及獎品。</span></li><li><span '
                                    'style="font-size:14.0pt;">凡參賽者即視同承認本簡章之各項規定，未盡事宜，主辦單位有權適時修正補充之。</span></li></ol><p '
                                    'style="margin-left:1.0cm;"><span '
                                    'style="font-size:14.0pt;">【更多活動資訊：請至臉書粉絲專頁查看：草屯鎮新厝社區發展協會】</span><a '
                                    'href="https://www.facebook.com/HsinTsoCommunity/">https://www.facebook.com/HsinTsoCommunity/</a></p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 59973,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': True,
                                         'other': False,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': None,
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': None,
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1683530439,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': True,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': False,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': 'https://reurl.cc/9VqaEY',
                       'organizerTitle': '南投縣草屯鎮新厝社區發展協會',
                       'organizerType': 'other',
                       'privacy': None,
